/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 60: F1, F2=  0.8678900023336942 0.9885654919071529
    F1, F2 Micro-It. 61: F1, F2=  0.8678875685113 0.9885654371378199
    F1, F2 Micro-It. 62: F1, F2=  0.8678876883599295 0.9885654378338619
    F1, F2 Micro-It. 63: F1, F2=  0.862985088841527 0.9882876480564675
    F1, F2 Micro-It. 64: F1, F2=  0.8629829525600914 0.9882875951600822
    F1, F2 Micro-It. 65: F1, F2=  0.8629838947349471 0.988287617974545
    F1, F2 Micro-It. 66: F1, F2=  0.8629851743042253 0.9882876505423269
    F1, F2 Micro-It. 67: F1, F2=  0.862987334860195 0.9882877046560749
    F1, F2 Micro-It. 68: F1, F2=  0.8629844855577682 0.9882876331099286
    F1, F2 Micro-It. 69: F1, F2=  0.8629846375997057 0.9882876349265772
    F1, F2 Micro-It. 70: F1, F2=  0.8439566942231174 0.9873029093819847
    F1, F2 Micro-It. 71: F1, F2=  0.843953730885994 0.9873028186276748
    F1, F2 Micro-It. 72: F1, F2=  0.8439550785300263 0.9873028593093973
    F1, F2 Micro-It. 73: F1, F2=  0.843956840030419 0.9873029143648331
    F1, F2 Micro-It. 74: F1, F2=  0.8439597755170243 0.9873030048953025
    F1, F2 Micro-It. 75: F1, F2=  0.8439557657062287 0.9873028805728487
    F1, F2 Micro-It. 76: F1, F2=  0.8439560084688359 0.9873028861006009
    F1, F2 Micro-It. 77: F1, F2=  0.7152166342110975 0.9803993717810013
    F1, F2 Micro-It. 78: F1, F2=  0.8486829815069185 0.9871913434149765
    F1, F2 Micro-It. 79: F1, F2=  0.8486801985077771 0.9871912493139697
    F1, F2 Micro-It. 80: F1, F2=  0.8486814655264854 0.9871912915302893
    F1, F2 Micro-It. 81: F1, F2=  0.8486831331561884 0.9871913490811192
    F1, F2 Micro-It. 82: F1, F2=  0.8486858731446656 0.987191442416141
    F1, F2 Micro-It. 83: F1, F2=  0.8486820638801753 0.9871913120206243
    F1, F2 Micro-It. 84: F1, F2=  0.8486823041356815 0.9871913182053244
    F1, F2 Micro-It. 85: F1, F2=  0.8261507528059824 0.985710931533331
    F1, F2 Micro-It. 86: F1, F2=  0.8261471090986138 0.985710783364071
    F1, F2 Micro-It. 87: F1, F2=  0.8261487972386231 0.9857108513282393
    F1, F2 Micro-It. 88: F1, F2=  0.8261509916497186 0.9857109420065716
    F1, F2 Micro-It. 89: F1, F2=  0.8261545145160869 0.9857110858863714
    F1, F2 Micro-It. 90: F1, F2=  0.8261494346862442 0.9857108770830428
    F1, F2 Micro-It. 91: F1, F2=  0.8261497871209368 0.9857108895370126
    F1, F2 Micro-It. 92: F1, F2=  0.676286133839855 0.9756708214782424
    F1, F2 Micro-It. 93: F1, F2=  0.8332068265293481 0.9856503601329124
    F1, F2 Micro-It. 94: F1, F2=  0.8332034615971502 0.9856502110024878
    F1, F2 Micro-It. 95: F1, F2=  0.8332050199292305 0.9856502793521549
    F1, F2 Micro-It. 96: F1, F2=  0.8332070679115214 0.985650371607859
    F1, F2 Micro-It. 97: F1, F2=  0.8332103000819409 0.9856505155467422
    F1, F2 Micro-It. 98: F1, F2=  0.8332055531891004 0.98565030289023
    F1, F2 Micro-It. 99: F1, F2=  0.833205893516606 0.9856503160492177
    F1, F2 Micro-It. 100: F1, F2=  0.8070197393685362 0.9835346065451411
    F1, F2 Micro-It. 101: F1, F2=  0.8070154426998103 0.9835343827799962
    F1, F2 Micro-It. 102: F1, F2=  0.8070174609896316 0.9835344871310606
    F1, F2 Micro-It. 103: F1, F2=  0.8070201025507596 0.9835346265537356
    F1, F2 Micro-It. 104: F1, F2=  0.8070241507522736 0.9835348379133718
    F1, F2 Micro-It. 105: F1, F2=  0.8070179740190945 0.9835345131791158
    F1, F2 Micro-It. 106: F1, F2=  0.8070184539322407 0.9835345363445476
    F1, F2 Micro-It. 107: F1, F2=  0.6376203031288054 0.9696618190136844
    F1, F2 Micro-It. 108: F1, F2=  0.8164985023053645 0.9835742768564847
    F1, F2 Micro-It. 109: F1, F2=  0.8164945657173127 0.9835740556872625
    F1, F2 Micro-It. 110: F1, F2=  0.816496413630086 0.9835741587201555
    F1, F2 Micro-It. 111: F1, F2=  0.8164988629680201 0.9835742982192621
    F1, F2 Micro-It. 112: F1, F2=  0.8165025441205774 0.9835745056558344
    F1, F2 Micro-It. 113: F1, F2=  0.816496818501193 0.9835741809110665
    F1, F2 Micro-It. 114: F1, F2=  0.8164972759241764 0.9835742047209564
    F1, F2 Micro-It. 115: F1, F2=  0.7865713059457894 0.9806600970298216
    F1, F2 Micro-It. 116: F1, F2=  0.7865663740391797 0.9806597773497667
    F1, F2 Micro-It. 117: F1, F2=  0.7865687189454023 0.9806599285244242
    F1, F2 Micro-It. 118: F1, F2=  0.7865718296019598 0.9806601325081771
    F1, F2 Micro-It. 119: F1, F2=  0.7865763439839291 0.9806604254660004
    F1, F2 Micro-It. 120: F1, F2=  0.7865690345861026 0.9806599476877469
    F1, F2 Micro-It. 121: F1, F2=  0.7865696611088888 0.9806599865478349
    F1, F2 Micro-It. 122: F1, F2=  0.599195257469204 0.9622447046072401
    F1, F2 Micro-It. 123: F1, F2=  0.7985791851622454 0.9808598994356595
    F1, F2 Micro-It. 124: F1, F2=  0.7985746851193543 0.9808595873161541
    F1, F2 Micro-It. 125: F1, F2=  0.7985768232372124 0.9808597347665302
    F1, F2 Micro-It. 126: F1, F2=  0.7985796991119696 0.9808599366044717
    F1, F2 Micro-It. 127: F1, F2=  0.7985837823413566 0.9808602202641592
    F1, F2 Micro-It. 128: F1, F2=  0.7985770358253855 0.9808597483837358
    F1, F2 Micro-It. 129: F1, F2=  0.7985776282594849 0.9808597876443053
    F1, F2 Micro-It. 130: F1, F2=  0.7648792438480069 0.9769685406008192
    F1, F2 Micro-It. 131: F1, F2=  0.7648737022141504 0.9769681036886669
    F1, F2 Micro-It. 132: F1, F2=  0.7648763668700373 0.976968312912105
    F1, F2 Micro-It. 133: F1, F2=  0.764879967602699 0.9769685997645589
    F1, F2 Micro-It. 134: F1, F2=  0.7648848771458688 0.9769689868669712
    F1, F2 Micro-It. 135: F1, F2=  0.7648764130549869 0.976968314504599
    F1, F2 Micro-It. 136: F1, F2=  0.7648772045246394 0.9769683752642145
    F1, F2 Micro-It. 137: F1, F2=  0.5612946736587162 0.9533280429556025
    F1, F2 Micro-It. 138: F1, F2=  0.7795121164564677 0.977400223842051
    F1, F2 Micro-It. 139: F1, F2=  0.779507068882146 0.9773998008322781
    F1, F2 Micro-It. 140: F1, F2=  0.779509494424513 0.9774000032126157
    F1, F2 Micro-It. 141: F1, F2=  0.7795128212058776 0.9774002849622823
    F1, F2 Micro-It. 142: F1, F2=  0.7795172478962118 0.977400656108165
    F1, F2 Micro-It. 143: F1, F2=  0.7795094506124914 0.9773999977267563
    F1, F2 Micro-It. 144: F1, F2=  0.7795101954558102 0.9774000584051021
    F1, F2 Micro-It. 145: F1, F2=  0.7420530921016656 0.972341935079985
    F1, F2 Micro-It. 146: F1, F2=  0.7420469776053413 0.9723413596882523
    F1, F2 Micro-It. 147: F1, F2=  0.7420499495217026 0.9723416384662567
    F1, F2 Micro-It. 148: F1, F2=  0.7420540577776 0.9723420287627752
    F1, F2 Micro-It. 149: F1, F2=  0.7420592778176159 0.9723425195510697
    F1, F2 Micro-It. 150: F1, F2=  0.7420496571728462 0.9723416080263472
    F1, F2 Micro-It. 151: F1, F2=  0.7420506300505091 0.9723416980789785
    F1, F2 Micro-It. 152: F1, F2=  0.5242137571711055 0.9428505195417816
    F1, F2 Micro-It. 153: F1, F2=  0.759374384841781 0.9730874601289733
    F1, F2 Micro-It. 154: F1, F2=  0.7593688152745792 0.9730869061070198
    F1, F2 Micro-It. 155: F1, F2=  0.7593715207519004 0.973087174312138
    F1, F2 Micro-It. 156: F1, F2=  0.7593753204650305 0.973087555925971
    F1, F2 Micro-It. 157: F1, F2=  0.7593800196915066 0.9730880231298005
    F1, F2 Micro-It. 158: F1, F2=  0.7593711580765866 0.9730871356187657
    F1, F2 Micro-It. 159: F1, F2=  0.7593720714280342 0.9730872248474336
    F1, F2 Micro-It. 160: F1, F2=  0.7182129336451628 0.9666658114530442
    F1, F2 Micro-It. 161: F1, F2=  0.7182062943756482 0.9666650774561141
    F1, F2 Micro-It. 162: F1, F2=  0.7182095552028459 0.966665437059681
    F1, F2 Micro-It. 163: F1, F2=  0.7182141839205394 0.9666659533528312
    F1, F2 Micro-It. 164: F1, F2=  0.7182196179196422 0.9666665530511606
    F1, F2 Micro-It. 165: F1, F2=  0.7182088607249705 0.966665356346843
    F1, F2 Micro-It. 166: F1, F2=  0.7182100288767657 0.9666654841720441
    F1, F2 Micro-It. 167: F1, F2=  0.6991022601917787 0.9619146303568102
    F1, F2 Micro-It. 168: F1, F2=  0.6990952365355222 0.9619137723732739
    F1, F2 Micro-It. 169: F1, F2=  0.6990987109765127 0.9619141959176868
    F1, F2 Micro-It. 170: F1, F2=  0.6991037374515012 0.9619148152100934
    F1, F2 Micro-It. 171: F1, F2=  0.6991093075763288 0.9619154940225139
    F1, F2 Micro-It. 172: F1, F2=  0.6990977064777747 0.9619140684597743
    F1, F2 Micro-It. 173: F1, F2=  0.6990990238569359 0.9619142282322192
    F1, F2 Micro-It. 174: F1, F2=  0.681881941609619 0.9568564198269716
    F1, F2 Micro-It. 175: F1, F2=  0.6818746217517407 0.9568554371419101
    F1, F2 Micro-It. 176: F1, F2=  0.6818782674534339 0.9568559257143506
    F1, F2 Micro-It. 177: F1, F2=  0.681883653355077 0.9568566547923152
    F1, F2 Micro-It. 178: F1, F2=  0.6818892621121508 0.956857405540176
    F1, F2 Micro-It. 179: F1, F2=  0.6818769373934013 0.9568557415916659
    F1, F2 Micro-It. 180: F1, F2=  0.6818783970511143 0.9568559365611166
    F1, F2 Micro-It. 181: F1, F2=  0.6647084248484725 0.951266640111289
    F1, F2 Micro-It. 182: F1, F2=  0.6647008483943273 0.9512655277789945
    F1, F2 Micro-It. 183: F1, F2=  0.6647046473494467 0.9512660846893779
    F1, F2 Micro-It. 184: F1, F2=  0.664710386611858 0.9512669341392059
    F1, F2 Micro-It. 185: F1, F2=  0.6647159769917316 0.951267751971694
    F1, F2 Micro-It. 186: F1, F2=  0.6647029744381305 0.9512658326666497
    F1, F2 Micro-It. 187: F1, F2=  0.6647045772241517 0.9512660671700809
    F1, F2 Micro-It. 188: F1, F2=  0.6473347148186447 0.9450875192476066
    F1, F2 Micro-It. 189: F1, F2=  0.6473269159224255 0.9450862727187334
    F1, F2 Micro-It. 190: F1, F2=  0.6473308526565146 0.9450869011507917
    F1, F2 Micro-It. 191: F1, F2=  0.6473369424199584 0.9450878822429007
    F1, F2 Micro-It. 192: F1, F2=  0.6473424627596402 0.9450887608820694
    F1, F2 Micro-It. 193: F1, F2=  0.647328822114738 0.945086569287375
    F1, F2 Micro-It. 194: F1, F2=  0.6473305690656772 0.945086847897828
    F1, F2 Micro-It. 195: F1, F2=  0.6297536389284296 0.938291195738825
    F1, F2 Micro-It. 196: F1, F2=  0.6297456519855997 0.9382898116813604
    F1, F2 Micro-It. 197: F1, F2=  0.6297497106363934 0.9382905142615879
    F1, F2 Micro-It. 198: F1, F2=  0.6297561470522945 0.9382916383483277
    F1, F2 Micro-It. 199: F1, F2=  0.6297615468414519 0.9382925695004014
    F1, F2 Micro-It. 200: F1, F2=  0.6297473111768598 0.9382900902021188
    F1, F2 Micro-It. 201: F1, F2=  0.6297492023616639 0.9382904175281243
    F1, F2 Micro-It. 202: F1, F2=  0.6119927059143744 0.9308568315206912
    F1, F2 Micro-It. 203: F1, F2=  0.6119845660035935 0.9308553080247622
    F1, F2 Micro-It. 204: F1, F2=  0.6119887300754551 0.930856086702644
    F1, F2 Micro-It. 205: F1, F2=  0.6119955076994472 0.9308573650124545
    F1, F2 Micro-It. 206: F1, F2=  0.6120007375751172 0.9308583383007695
    F1, F2 Micro-It. 207: F1, F2=  0.611985954166067 0.9308555579106659
    F1, F2 Micro-It. 208: F1, F2=  0.6119879885149513 0.9308559385012847
    F1, F2 Micro-It. 209: F1, F2=  0.5940831889003586 0.922766885816245
    F1, F2 Micro-It. 210: F1, F2=  0.5940749315063364 0.9227652224807383
    F1, F2 Micro-It. 211: F1, F2=  0.5940791839982061 0.9227660784677337
    F1, F2 Micro-It. 212: F1, F2=  0.594086295704607 0.9227675219571337
    F1, F2 Micro-It. 213: F1, F2=  0.5940913079752618 0.9227685249753158
    F1, F2 Micro-It. 214: F1, F2=  0.5940760279444184 0.9227654324584604
    F1, F2 Micro-It. 215: F1, F2=  0.5940782032366924 0.9227658707239337
    F1, F2 Micro-It. 216: F1, F2=  0.5760556298696318 0.9140065964684323
    F1, F2 Micro-It. 217: F1, F2=  0.576047290528233 0.914004794446742
    F1, F2 Micro-It. 218: F1, F2=  0.576051614106461 0.9140057281747955
    F1, F2 Micro-It. 219: F1, F2=  0.5760590510813443 0.9140073473850688
    F1, F2 Micro-It. 220: F1, F2=  0.5760638002769853 0.9140083658087521
    F1, F2 Micro-It. 221: F1, F2=  0.576048078057118 0.9140049527545693
    F1, F2 Micro-It. 222: F1, F2=  0.5760503909423932 0.9140054528886575
    F1, F2 Micro-It. 223: F1, F2=  0.557939334871167 0.9045639894216562
    F1, F2 Micro-It. 224: F1, F2=  0.5579309488268086 0.904562051438282
    F1, F2 Micro-It. 225: F1, F2=  0.5579353259963674 0.9045630625322457
    F1, F2 Micro-It. 226: F1, F2=  0.5579430777464768 0.9045648674436201
    F1, F2 Micro-It. 227: F1, F2=  0.5579475211255068 0.9045658851898702
    F1, F2 Micro-It. 228: F1, F2=  0.5579314138945207 0.9045621460418333
    F1, F2 Micro-It. 229: F1, F2=  0.5579338599283661 0.9045627119448645
    F1, F2 Micro-It. 230: F1, F2=  0.5397623087874514 0.8944299322455347
    F1, F2 Micro-It. 231: F1, F2=  0.5397539106739303 0.8944278625851597
    F1, F2 Micro-It. 232: F1, F2=  0.5397583239417707 0.8944289498486646
    F1, F2 Micro-It. 233: F1, F2=  0.5397663783137631 0.8944309497328302
    F1, F2 Micro-It. 234: F1, F2=  0.5397704763166487 0.8944319491632684
    F1, F2 Micro-It. 235: F1, F2=  0.5397540434270316 0.8944278814053915
    F1, F2 Micro-It. 236: F1, F2=  0.5397566171176222 0.8944285166091057
    F1, F2 Micro-It. 237: F1, F2=  0.5215513022853597 0.8835981904150715
    F1, F2 Micro-It. 238: F1, F2=  0.5215429258332017 0.8835959948852202
    F1, F2 Micro-It. 239: F1, F2=  0.5215473578621355 0.883597156299917
    F1, F2 Micro-It. 240: F1, F2=  0.5215557010711617 0.8835993595724506
    F1, F2 Micro-It. 241: F1, F2=  0.5215594177174947 0.8836003217359549
    F1, F2 Micro-It. 242: F1, F2=  0.5215427201291475 0.8835959260334039
    F1, F2 Micro-It. 243: F1, F2=  0.5215454149937528 0.883596633629008
    F1, F2 Micro-It. 244: F1, F2=  0.5033318826837173 0.872065474162957
    F1, F2 Micro-It. 245: F1, F2=  0.5033235604552162 0.8720631600315696
    F1, F2 Micro-It. 246: F1, F2=  0.5033279942072479 0.8720643927694485
    F1, F2 Micro-It. 247: F1, F2=  0.5033366108751786 0.8720668068440373
    F1, F2 Micro-It. 248: F1, F2=  0.5033399141029424 0.8720677117543563
    F1, F2 Micro-It. 249: F1, F2=  0.5033230138252964 0.8720629920460173
    F1, F2 Micro-It. 250: F1, F2=  0.5033258224550811 0.8720637746166872
    F1, F2 Micro-It. 251: F1, F2=  0.4851284363463926 0.8598314521425713
    F1, F2 Micro-It. 252: F1, F2=  0.48512019949830254 0.8598290280520273
    F1, F2 Micro-It. 253: F1, F2=  0.48512461836714804 0.8598303285004552
    F1, F2 Micro-It. 254: F1, F2=  0.4851334915715739 0.859832959647151
    F1, F2 Micro-It. 255: F1, F2=  0.4851363535179247 0.8598337865900401
    F1, F2 Micro-It. 256: F1, F2=  0.48511931306478573 0.8598287501312758
    F1, F2 Micro-It. 257: F1, F2=  0.4851222271974751 0.8598296096905257
    F1, F2 Micro-It. 258: F1, F2=  0.46696427709053334 0.846898779428146
    F1, F2 Micro-It. 259: F1, F2=  0.4669561551655579 0.8468962552880351
    F1, F2 Micro-It. 260: F1, F2=  0.466960543097529 0.8468976190867601
    F1, F2 Micro-It. 261: F1, F2=  0.4669696544307236 0.8469004722960617
    F1, F2 Micro-It. 262: F1, F2=  0.4669720516542284 0.8469012001599939
    F1, F2 Micro-It. 263: F1, F2=  0.4669549335176657 0.8468958575156202
    F1, F2 Micro-It. 264: F1, F2=  0.46695794411626323 0.8468967954524769
    F1, F2 Micro-It. 265: F1, F2=  0.4488616697523735 0.8332730896516598
    F1, F2 Micro-It. 266: F1, F2=  0.44885369049870394 0.8332704765124819
    F1, F2 Micro-It. 267: F1, F2=  0.44885803210188 0.8332718986018297
    F1, F2 Micro-It. 268: F1, F2=  0.4488673617404906 0.8332749774568435
    F1, F2 Micro-It. 269: F1, F2=  0.4488692753857102 0.8332755850810434
    F1, F2 Micro-It. 270: F1, F2=  0.4488521415313971 0.8332699500685037
    F1, F2 Micro-It. 271: F1, F2=  0.44885523886837375 0.83327096710064
    F1, F2 Micro-It. 272: F1, F2=  0.4308418782697583 0.8189629806844408
    F1, F2 Micro-It. 273: F1, F2=  0.43083406748857267 0.8189602905949085
    F1, F2 Micro-It. 274: F1, F2=  0.4308383481301039 0.8189617652741769
    F1, F2 Micro-It. 275: F1, F2=  0.430847874915397 0.8189650718329002
    F1, F2 Micro-It. 276: F1, F2=  0.4308492908207857 0.8189655383660213
    F1, F2 Micro-It. 277: F1, F2=  0.43083220220865415 0.818959627950096
    F1, F2 Micro-It. 278: F1, F2=  0.4308353759544663 0.818960724085761
    F1, F2 Micro-It. 279: F1, F2=  0.4129252346060335 0.8039799959917412
    F1, F2 Micro-It. 280: F1, F2=  0.41291761602646937 0.8039772418425029
    F1, F2 Micro-It. 281: F1, F2=  0.4129218219177706 0.8039787628373746
    F1, F2 Micro-It. 282: F1, F2=  0.4129315234459876 0.8039822975270021
    F1, F2 Micro-It. 283: F1, F2=  0.41293243219700293 0.8039826027897883
    F1, F2 Micro-It. 284: F1, F2=  0.4129154483302582 0.8039764369308655
    F1, F2 Micro-It. 285: F1, F2=  0.4129186876449715 0.8039776114402565
    F1, F2 Micro-It. 286: F1, F2=  0.39513116981006946 0.7883385823665501
    F1, F2 Micro-It. 287: F1, F2=  0.39513857463646107 0.7883413870129768
    F1, F2 Micro-It. 288: F1, F2=  0.3951278832607603 0.7883373382609697
    F1, F2 Micro-It. 289: F1, F2=  0.39513773598370916 0.7883410997862897
    F1, F2 Micro-It. 290: F1, F2=  0.3951381329129995 0.788341224631376
    F1, F2 Micro-It. 291: F1, F2=  0.3951213114176484 0.7883348260898797
    F1, F2 Micro-It. 292: F1, F2=  0.395124605045029 0.7883360774866246
    F1, F2 Micro-It. 293: F1, F2=  0.3774771810125854 0.7720556260826598
    F1, F2 Micro-It. 294: F1, F2=  0.37748435277445647 0.7720584671617476
    F1, F2 Micro-It. 295: F1, F2=  0.3774740280240756 0.7720543779018028
    F1, F2 Micro-It. 296: F1, F2=  0.37748400736415433 0.7720583631713352
    F1, F2 Micro-It. 297: F1, F2=  0.37748389250138814 0.7720582898335049
    F1, F2 Micro-It. 298: F1, F2=  0.3774672887300743 0.7720516839305852
    F1, F2 Micro-It. 299: F1, F2=  0.37747062509472284 0.7720530099643385
    F1, F2 Micro-It. 300: F1, F2=  0.1525813708246635 0.655289035614426
    F1, F2 Micro-It. 301: F1, F2=  0.4197020463434533 0.7844379704651607
    F1, F2 Micro-It. 302: F1, F2=  0.41970915654125385 0.7844408511256252
    F1, F2 Micro-It. 303: F1, F2=  0.41969891985728514 0.7844367045513247
    F1, F2 Micro-It. 304: F1, F2=  0.4197090697447885 0.7844408472912843
    F1, F2 Micro-It. 305: F1, F2=  0.41970870066946286 0.7844406716814757
    F1, F2 Micro-It. 306: F1, F2=  0.4196920554507497 0.7844339008184729
    F1, F2 Micro-It. 307: F1, F2=  0.4196954245414435 0.7844352694864511
    F1, F2 Micro-It. 308: F1, F2=  0.3509047935998313 0.74630510734484
    F1, F2 Micro-It. 309: F1, F2=  0.35091158401078193 0.7463079758070127
    F1, F2 Micro-It. 310: F1, F2=  0.3509018524359555 0.7463038660383156
    F1, F2 Micro-It. 311: F1, F2=  0.3509119727039438 0.7463081766753066
    F1, F2 Micro-It. 312: F1, F2=  0.3509111002407961 0.7463077765723345
    F1, F2 Micro-It. 313: F1, F2=  0.3508949224775171 0.7463009126389548
    F1, F2 Micro-It. 314: F1, F2=  0.35089830058095717 0.7463023446666884
    F1, F2 Micro-It. 315: F1, F2=  0.13487037336985908 0.626515354034874
    F1, F2 Micro-It. 316: F1, F2=  0.39310011873910433 0.7595217614507626
    F1, F2 Micro-It. 317: F1, F2=  0.3931069101854272 0.759524692187321
    F1, F2 Micro-It. 318: F1, F2=  0.39309717670637356 0.7595204928813855
    F1, F2 Micro-It. 319: F1, F2=  0.3931075675226041 0.759525010925696
    F1, F2 Micro-It. 320: F1, F2=  0.3931064267496358 0.759524488941956
    F1, F2 Micro-It. 321: F1, F2=  0.39309006312419337 0.759517398728281
    F1, F2 Micro-It. 322: F1, F2=  0.39309350393184994 0.7595188879070948
    F1, F2 Micro-It. 323: F1, F2=  0.32473956794740455 0.7192111456636272
    F1, F2 Micro-It. 324: F1, F2=  0.3247459451323249 0.719214008215777
    F1, F2 Micro-It. 325: F1, F2=  0.3247368488699873 0.7192099265308917
    F1, F2 Micro-It. 326: F1, F2=  0.3247470478936738 0.7192145439175971
    F1, F2 Micro-It. 327: F1, F2=  0.32474544351529877 0.7192137882813108
    F1, F2 Micro-It. 328: F1, F2=  0.3247298036741637 0.7192067364057289
