/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
    F1, F2 Micro-It. 116: F1, F2=  0.8149730762252256 0.9843488420533694
    F1, F2 Micro-It. 117: F1, F2=  0.8149749418765726 0.9843489297780769
    F1, F2 Micro-It. 118: F1, F2=  0.8149773840672625 0.9843490473741319
    F1, F2 Micro-It. 119: F1, F2=  0.8149811962553003 0.9843492288388618
    F1, F2 Micro-It. 120: F1, F2=  0.8149755097748014 0.9843489563256933
    F1, F2 Micro-It. 121: F1, F2=  0.81497593202257 0.9843489744338404
    F1, F2 Micro-It. 122: F1, F2=  0.6554176055096936 0.972206365480948
    F1, F2 Micro-It. 123: F1, F2=  0.823295542151055 0.9843280667663739
    F1, F2 Micro-It. 124: F1, F2=  0.8232918670076235 0.9843278780059599
    F1, F2 Micro-It. 125: F1, F2=  0.823293579240884 0.9843279651381321
    F1, F2 Micro-It. 126: F1, F2=  0.8232958492859577 0.9843280835175203
    F1, F2 Micro-It. 127: F1, F2=  0.8232993273111849 0.9843282628507117
    F1, F2 Micro-It. 128: F1, F2=  0.8232940409359264 0.9843279885532126
    F1, F2 Micro-It. 129: F1, F2=  0.8232944450351771 0.9843280073274715
    F1, F2 Micro-It. 130: F1, F2=  0.7951894337797554 0.9817581070778149
    F1, F2 Micro-It. 131: F1, F2=  0.7951848065878344 0.9817578311361298
    F1, F2 Micro-It. 132: F1, F2=  0.7951869914369283 0.9817579605750403
    F1, F2 Micro-It. 133: F1, F2=  0.7951898844550792 0.9817581353153848
    F1, F2 Micro-It. 134: F1, F2=  0.7951941746238379 0.9817583916369561
    F1, F2 Micro-It. 135: F1, F2=  0.7951873929019025 0.9817579835595956
    F1, F2 Micro-It. 136: F1, F2=  0.7951879511403764 0.9817580149796781
    F1, F2 Micro-It. 137: F1, F2=  0.6174214278983825 0.9654254303025319
    F1, F2 Micro-It. 138: F1, F2=  0.8059199249569132 0.9818658886607688
    F1, F2 Micro-It. 139: F1, F2=  0.8059156955248918 0.9818656179843955
    F1, F2 Micro-It. 140: F1, F2=  0.8059176905371394 0.9818657447772112
    F1, F2 Micro-It. 141: F1, F2=  0.8059203693073189 0.9818659184580254
    F1, F2 Micro-It. 142: F1, F2=  0.8059242591590341 0.981866167976461
    F1, F2 Micro-It. 143: F1, F2=  0.8059179876003343 0.9818657629740097
    F1, F2 Micro-It. 144: F1, F2=  0.8059185169252663 0.9818657949051064
    F1, F2 Micro-It. 145: F1, F2=  0.7741158240781564 0.9784025189912329
    F1, F2 Micro-It. 146: F1, F2=  0.7741105900905887 0.978402136247139
    F1, F2 Micro-It. 147: F1, F2=  0.774113090033027 0.9784023181461556
    F1, F2 Micro-It. 148: F1, F2=  0.7741164557261662 0.9784025670589294
    F1, F2 Micro-It. 149: F1, F2=  0.7741211604596409 0.9784029113219587
    F1, F2 Micro-It. 150: F1, F2=  0.7741132541258832 0.9784023284999015
    F1, F2 Micro-It. 151: F1, F2=  0.7741139668627431 0.9784023788317351
    F1, F2 Micro-It. 152: F1, F2=  0.5797694394001895 0.9571948644782582
    F1, F2 Micro-It. 153: F1, F2=  0.7873670381025404 0.9787040828848069
    F1, F2 Micro-It. 154: F1, F2=  0.7873622661278349 0.9787037110647847
    F1, F2 Micro-It. 155: F1, F2=  0.7873645431704126 0.978703887542964
    F1, F2 Micro-It. 156: F1, F2=  0.7873676551892344 0.9787041328185856
    F1, F2 Micro-It. 157: F1, F2=  0.7873719044977369 0.9787044642606889
    F1, F2 Micro-It. 158: F1, F2=  0.7873646127507282 0.9787038915198187
    F1, F2 Micro-It. 159: F1, F2=  0.7873652846517184 0.9787039419902548
    F1, F2 Micro-It. 160: F1, F2=  0.7518657289827836 0.9741645818338199
    F1, F2 Micro-It. 161: F1, F2=  0.7518599198994649 0.9741640713829616
    F1, F2 Micro-It. 162: F1, F2=  0.7518627250958604 0.9741643169238661
    F1, F2 Micro-It. 163: F1, F2=  0.7518665817984277 0.9741646592998332
    F1, F2 Micro-It. 164: F1, F2=  0.7518716231810525 0.9741651021226917
    F1, F2 Micro-It. 165: F1, F2=  0.7518625827895864 0.9741643019573114
    F1, F2 Micro-It. 166: F1, F2=  0.7518634669019165 0.9741643779716461
    F1, F2 Micro-It. 167: F1, F2=  0.5427910869664472 0.9474436005932788
    F1, F2 Micro-It. 168: F1, F2=  0.7677131674430107 0.9747353518524199
    F1, F2 Micro-It. 169: F1, F2=  0.767707874501294 0.9747348592126227
    F1, F2 Micro-It. 170: F1, F2=  0.7677104280872589 0.9747350959027287
    F1, F2 Micro-It. 171: F1, F2=  0.7677139955680988 0.974735431399352
    F1, F2 Micro-It. 172: F1, F2=  0.7677185391437452 0.9747358542875288
    F1, F2 Micro-It. 173: F1, F2=  0.7677102081770888 0.9747350732441723
    F1, F2 Micro-It. 174: F1, F2=  0.7677110389000629 0.9747351487725104
    F1, F2 Micro-It. 175: F1, F2=  0.7285587906102051 0.9689291321705588
    F1, F2 Micro-It. 176: F1, F2=  0.728552449782129 0.968928473854462
    F1, F2 Micro-It. 177: F1, F2=  0.728555544423573 0.968928794168689
    F1, F2 Micro-It. 178: F1, F2=  0.7285599060524821 0.9689292513084108
    F1, F2 Micro-It. 179: F1, F2=  0.7285651933560188 0.9689297995323951
    F1, F2 Micro-It. 180: F1, F2=  0.728555031153011 0.9689287374751256
    F1, F2 Micro-It. 181: F1, F2=  0.7285561011693111 0.9689288470417052
    F1, F2 Micro-It. 182: F1, F2=  0.5067581393113026 0.9361272925521612
    F1, F2 Micro-It. 183: F1, F2=  0.7470391170782584 0.9698529560946506
    F1, F2 Micro-It. 184: F1, F2=  0.7470333344720479 0.9698523233447337
    F1, F2 Micro-It. 185: F1, F2=  0.7470361542022432 0.969852630880721
    F1, F2 Micro-It. 186: F1, F2=  0.7470401963530424 0.969853077419419
    F1, F2 Micro-It. 187: F1, F2=  0.7470449574825823 0.9698535978988536
    F1, F2 Micro-It. 188: F1, F2=  0.7470355857201513 0.9698525656229864
    F1, F2 Micro-It. 189: F1, F2=  0.7470365898293995 0.9698526738268283
    F1, F2 Micro-It. 190: F1, F2=  0.7043172979227214 0.9625859309877189
    F1, F2 Micro-It. 191: F1, F2=  0.7043104791385915 0.96258510640259
    F1, F2 Micro-It. 192: F1, F2=  0.7043138418172733 0.9625855120679636
    F1, F2 Micro-It. 193: F1, F2=  0.7043187173634933 0.9625861069394134
    F1, F2 Micro-It. 194: F1, F2=  0.7043241498462477 0.9625867624524669
    F1, F2 Micro-It. 195: F1, F2=  0.7043128998805439 0.9625853936886489
    F1, F2 Micro-It. 196: F1, F2=  0.7043141674246437 0.962585545631978
    F1, F2 Micro-It. 197: F1, F2=  0.6849539716810813 0.9573273094928633
    F1, F2 Micro-It. 198: F1, F2=  0.6849468057640788 0.9573263567975547
    F1, F2 Micro-It. 199: F1, F2=  0.6849503651959451 0.9573268290563988
    F1, F2 Micro-It. 200: F1, F2=  0.6849556304203048 0.9573275351174619
    F1, F2 Micro-It. 201: F1, F2=  0.6849611476625821 0.9573282665591611
    F1, F2 Micro-It. 202: F1, F2=  0.684949097703138 0.9573266552141189
    F1, F2 Micro-It. 203: F1, F2=  0.6849505146835623 0.9573268424305783
    F1, F2 Micro-It. 204: F1, F2=  0.6675856727421202 0.9517727537643178
    F1, F2 Micro-It. 205: F1, F2=  0.6675782475577212 0.9517716738254322
    F1, F2 Micro-It. 206: F1, F2=  0.667581961152622 0.951772213004253
    F1, F2 Micro-It. 207: F1, F2=  0.6675875762112631 0.9517730365528208
    F1, F2 Micro-It. 208: F1, F2=  0.6675930834981646 0.9517738347979852
    F1, F2 Micro-It. 209: F1, F2=  0.6675803578614679 0.9517719736380433
    F1, F2 Micro-It. 210: F1, F2=  0.6675819158882504 0.951772199242569
    F1, F2 Micro-It. 211: F1, F2=  0.6502937024086997 0.9456715338740999
    F1, F2 Micro-It. 212: F1, F2=  0.6502860579226241 0.9456703230434256
    F1, F2 Micro-It. 213: F1, F2=  0.6502899072780305 0.9456709318508568
    F1, F2 Micro-It. 214: F1, F2=  0.6502958645858795 0.9456718832166134
    F1, F2 Micro-It. 215: F1, F2=  0.650301306308978 0.9456727416268574
    F1, F2 Micro-It. 216: F1, F2=  0.650287954715205 0.9456706155134176
    F1, F2 Micro-It. 217: F1, F2=  0.6502896535505125 0.9456708837812225
    F1, F2 Micro-It. 218: F1, F2=  0.632829570784174 0.938964943696959
    F1, F2 Micro-It. 219: F1, F2=  0.6328217415476877 0.938963598792415
    F1, F2 Micro-It. 220: F1, F2=  0.6328257107879591 0.9389642797695709
    F1, F2 Micro-It. 221: F1, F2=  0.6328320057627103 0.938965369863507
    F1, F2 Micro-It. 222: F1, F2=  0.6328373317837782 0.9389662803838362
    F1, F2 Micro-It. 223: F1, F2=  0.6328233979195197 0.9389638744690144
    F1, F2 Micro-It. 224: F1, F2=  0.6328252375150691 0.9389641898598416
    F1, F2 Micro-It. 225: F1, F2=  0.6151863727731814 0.9316271642264168
    F1, F2 Micro-It. 226: F1, F2=  0.6151783932852203 0.931625683349961
    F1, F2 Micro-It. 227: F1, F2=  0.6151824662872859 0.931626438436014
    F1, F2 Micro-It. 228: F1, F2=  0.6151890933087668 0.9316276781154547
    F1, F2 Micro-It. 229: F1, F2=  0.6151942551451751 0.931628630732833
    F1, F2 Micro-It. 230: F1, F2=  0.6151797856033678 0.9316259319704537
    F1, F2 Micro-It. 231: F1, F2=  0.61518176495754 0.931626298913372
    F1, F2 Micro-It. 232: F1, F2=  0.5973905396618479 0.9236397057789727
    F1, F2 Micro-It. 233: F1, F2=  0.5973824447414358 0.923638088491375
    F1, F2 Micro-It. 234: F1, F2=  0.5973866049250204 0.9236389189171761
    F1, F2 Micro-It. 235: F1, F2=  0.5973935567885745 0.9236403187766495
    F1, F2 Micro-It. 236: F1, F2=  0.597398507649902 0.9236413015045779
    F1, F2 Micro-It. 237: F1, F2=  0.5973835526577215 0.923638299120822
    F1, F2 Micro-It. 238: F1, F2=  0.5973856696666262 0.9236387219182745
    F1, F2 Micro-It. 239: F1, F2=  0.5794718072066233 0.9149874215898329
    F1, F2 Micro-It. 240: F1, F2=  0.579463631719852 0.9149856689679194
    F1, F2 Micro-It. 241: F1, F2=  0.5794678621763872 0.9149865752087467
    F1, F2 Micro-It. 242: F1, F2=  0.579475130031271 0.9149881454314808
    F1, F2 Micro-It. 243: F1, F2=  0.5794798253072347 0.9149891444096341
    F1, F2 Micro-It. 244: F1, F2=  0.5794644383268855 0.9149858301885756
    F1, F2 Micro-It. 245: F1, F2=  0.5794666897871951 0.9149863129383673
    F1, F2 Micro-It. 246: F1, F2=  0.5614591376400395 0.9056579797532682
    F1, F2 Micro-It. 247: F1, F2=  0.5614509161676903 0.9056560944076759
    F1, F2 Micro-It. 248: F1, F2=  0.5614551998250183 0.9056570761552064
    F1, F2 Micro-It. 249: F1, F2=  0.5614627731817573 0.9056588263706042
    F1, F2 Micro-It. 250: F1, F2=  0.5614671709380995 0.9056598260189088
    F1, F2 Micro-It. 251: F1, F2=  0.5614514081180759 0.9056561945286953
    F1, F2 Micro-It. 252: F1, F2=  0.5614537897600893 0.9056567410490811
    F1, F2 Micro-It. 253: F1, F2=  0.5433802533153093 0.8956418521425065
    F1, F2 Micro-It. 254: F1, F2=  0.5433720198369025 0.8956398382072146
    F1, F2 Micro-It. 255: F1, F2=  0.5433763396198442 0.8956408943552219
    F1, F2 Micro-It. 256: F1, F2=  0.5433842063732274 0.8956428334959851
    F1, F2 Micro-It. 257: F1, F2=  0.5433882677991981 0.8956438167123001
    F1, F2 Micro-It. 258: F1, F2=  0.5433721874080523 0.8956398654866504
    F1, F2 Micro-It. 259: F1, F2=  0.5433746939413746 0.8956404792434559
    F1, F2 Micro-It. 260: F1, F2=  0.5252616140855999 0.8849323572909401
    F1, F2 Micro-It. 261: F1, F2=  0.5252534016897121 0.8849302203868079
    F1, F2 Micro-It. 262: F1, F2=  0.5252577406712361 0.8849313490298825
    F1, F2 Micro-It. 263: F1, F2=  0.5252658871326639 0.8849334851894354
    F1, F2 Micro-It. 264: F1, F2=  0.5252695769322326 0.8849344335860094
    F1, F2 Micro-It. 265: F1, F2=  0.5252532387956883 0.8849301632604212
    F1, F2 Micro-It. 266: F1, F2=  0.5252558639643197 0.8849308472971974
    F1, F2 Micro-It. 267: F1, F2=  0.5071284929743889 0.8735257086823341
    F1, F2 Micro-It. 268: F1, F2=  0.507120333597001 0.8735234558561176
    F1, F2 Micro-It. 269: F1, F2=  0.5071246751388129 0.8735246543010915
    F1, F2 Micro-It. 270: F1, F2=  0.5071330860779171 0.8735269945930813
    F1, F2 Micro-It. 271: F1, F2=  0.5071363728029632 0.8735278887670322
    F1, F2 Micro-It. 272: F1, F2=  0.5071198377512753 0.8735233031678431
    F1, F2 Micro-It. 273: F1, F2=  0.5071225743969671 0.873524060040336
    F1, F2 Micro-It. 274: F1, F2=  0.4890050157739636 0.8614210397362758
    F1, F2 Micro-It. 275: F1, F2=  0.4889969399653429 0.8614186793768396
    F1, F2 Micro-It. 276: F1, F2=  0.48900126784716447 0.8614199441664117
    F1, F2 Micro-It. 277: F1, F2=  0.4890099265427945 0.861422494588165
    F1, F2 Micro-It. 278: F1, F2=  0.4890127828680251 0.8614233144207334
    F1, F2 Micro-It. 279: F1, F2=  0.48899611219840233 0.8614184206057948
    F1, F2 Micro-It. 280: F1, F2=  0.48899895233108315 0.861419252321902
    F1, F2 Micro-It. 281: F1, F2=  0.47091421251862053 0.8486204181067998
    F1, F2 Micro-It. 282: F1, F2=  0.4709062492385998 0.8486179598405064
    F1, F2 Micro-It. 283: F1, F2=  0.4709105477761386 0.8486192867885226
    F1, F2 Micro-It. 284: F1, F2=  0.4709194360772102 0.8486220520905057
    F1, F2 Micro-It. 285: F1, F2=  0.4709218390168648 0.8486227770692318
    F1, F2 Micro-It. 286: F1, F2=  0.47090509397494107 0.8486175853197472
    F1, F2 Micro-It. 287: F1, F2=  0.47090802884912053 0.8486184932860359
    F1, F2 Micro-It. 288: F1, F2=  0.4528780946223425 0.8351288545734822
    F1, F2 Micro-It. 289: F1, F2=  0.45287027106438504 0.8351263091412617
    F1, F2 Micro-It. 290: F1, F2=  0.4528745252152877 0.8351276933787011
    F1, F2 Micro-It. 291: F1, F2=  0.4528836236109428 0.8351306769417743
    F1, F2 Micro-It. 292: F1, F2=  0.45288555467816005 0.8351312864994135
    F1, F2 Micro-It. 293: F1, F2=  0.4528687959631097 0.8351258102636726
    F1, F2 Micro-It. 294: F1, F2=  0.4528718161592937 0.8351267952394457
    F1, F2 Micro-It. 295: F1, F2=  0.434917710232525 0.820954295500221
    F1, F2 Micro-It. 296: F1, F2=  0.4349100516756099 0.8209516746187562
    F1, F2 Micro-It. 297: F1, F2=  0.4349142471336207 0.8209531106495359
    F1, F2 Micro-It. 298: F1, F2=  0.43492353483311175 0.820956314372069
    F1, F2 Micro-It. 299: F1, F2=  0.4349249801435595 0.8209567882358743
    F1, F2 Micro-It. 300: F1, F2=  0.43490826743926214 0.8209510440259548
    F1, F2 Micro-It. 301: F1, F2=  0.43491136294913657 0.8209521060856115
    F1, F2 Micro-It. 302: F1, F2=  0.41705318242210576 0.8061075978791015
    F1, F2 Micro-It. 303: F1, F2=  0.4170457121099267 0.8061049140889186
    F1, F2 Micro-It. 304: F1, F2=  0.4170498353872305 0.8061063958544217
    F1, F2 Micro-It. 305: F1, F2=  0.417059290409002 0.806109820051039
    F1, F2 Micro-It. 306: F1, F2=  0.41706024073051595 0.8061101385958271
    F1, F2 Micro-It. 307: F1, F2=  0.41704363226578645 0.8061041458393734
    F1, F2 Micro-It. 308: F1, F2=  0.41704679258045374 0.8061052843438209
    F1, F2 Micro-It. 309: F1, F2=  0.39930376981712956 0.7906025009869346
    F1, F2 Micro-It. 310: F1, F2=  0.3993110307747163 0.7906052344856084
    F1, F2 Micro-It. 311: F1, F2=  0.39930054736155873 0.7906012884413782
    F1, F2 Micro-It. 312: F1, F2=  0.3993101466313662 0.7906049317551541
    F1, F2 Micro-It. 313: F1, F2=  0.39931059738180275 0.7906050763535885
    F1, F2 Micro-It. 314: F1, F2=  0.3992941495219642 0.7905988572033895
    F1, F2 Micro-It. 315: F1, F2=  0.3992973637222592 0.7906000707810225
    F1, F2 Micro-It. 316: F1, F2=  0.173029111123993 0.6786964623443101
    F1, F2 Micro-It. 317: F1, F2=  0.44017389538487617 0.8018497254932376
    F1, F2 Micro-It. 318: F1, F2=  0.4401810389050256 0.8018524783783363
    F1, F2 Micro-It. 319: F1, F2=  0.4401707225761575 0.8018485032928911
    F1, F2 Micro-It. 320: F1, F2=  0.4401804095831512 0.8018522646059507
    F1, F2 Micro-It. 321: F1, F2=  0.4401806149018681 0.8018523202414941
    F1, F2 Micro-It. 322: F1, F2=  0.44016425097449785 0.8018459881528863
    F1, F2 Micro-It. 323: F1, F2=  0.4401674708071146 0.8018472319084022
    F1, F2 Micro-It. 324: F1, F2=  0.3729228124777839 0.7661412512669246
    F1, F2 Micro-It. 325: F1, F2=  0.37292972575600114 0.7661440340023719
    F1, F2 Micro-It. 326: F1, F2=  0.37291978960082783 0.7661400353495965
    F1, F2 Micro-It. 327: F1, F2=  0.3729295615192134 0.7661440016522685
    F1, F2 Micro-It. 328: F1, F2=  0.37292926428842343 0.7661438533927621
